2026-04-22 22:38:21.752 [http-nio-8080-exec-6] ERROR pe.pucp.tasfb2b.service.ScenarioLoader -   [aeropuertos] Error en linea 2: 'SKBO,Bogota,Colombia,SUR_AMERICA,4.701389,-74.146944,430,30' -> No enum constant pe.pucp.tasfb2b.domain.enums.Continent.SUR_AMERICA
2026-04-22 22:38:21.753 [http-nio-8080-exec-6] ERROR pe.pucp.tasfb2b.controller.PlannerController - ========== ERROR EN EJECUCION ==========
2026-04-22 22:38:21.753 [http-nio-8080-exec-6] ERROR pe.pucp.tasfb2b.controller.PlannerController - Mensaje: No enum constant pe.pucp.tasfb2b.domain.enums.Continent.SUR_AMERICA
2026-04-22 22:38:21.753 [http-nio-8080-exec-6] ERROR pe.pucp.tasfb2b.controller.PlannerController - Stacktrace completo:
java.lang.IllegalArgumentException: No enum constant pe.pucp.tasfb2b.domain.enums.Continent.SUR_AMERICA
	at java.base/java.lang.Enum.valueOf(Enum.java:273)
	at pe.pucp.tasfb2b.domain.enums.Continent.valueOf(Continent.java:3)
	at pe.pucp.tasfb2b.service.ScenarioLoader.parseAeropuertos(ScenarioLoader.java:55)
	at pe.pucp.tasfb2b.service.ScenarioLoader.loadScenario(ScenarioLoader.java:26)
	at pe.pucp.tasfb2b.controller.PlannerController.execute(PlannerController.java:52)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
